timestamp,timestamp,cluster_node_list,cpu_usage_percentage,node_status,cpu_reserve,mem_usage_percentage,mem_reserve,gpu_usage_percentage,gpu_temperature,Power,Energy
2024/07/31 07:51:29,2024/07/31 07:51:29,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.82, 'cillium1': 9.54, 'cillium2': 1.37}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.57, 'cillium1': 13.87, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},180,128.0
2024/07/31 07:51:35,2024/07/31 07:51:35,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.93, 'cillium1': 8.57, 'cillium2': 1.85}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.58, 'cillium1': 13.87, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},180,128.0
2024/07/31 07:51:40,2024/07/31 07:51:40,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.38, 'cillium1': 7.64, 'cillium2': 0.8}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.58, 'cillium1': 13.87, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},180,128.0
2024/07/31 07:51:46,2024/07/31 07:51:46,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.47, 'cillium1': 8.76, 'cillium2': 0.92}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.58, 'cillium1': 13.87, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},180,128.0
2024/07/31 07:51:51,2024/07/31 07:51:51,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.37, 'cillium1': 8.87, 'cillium2': 1.39}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.59, 'cillium1': 13.87, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},200,128.0
2024/07/31 07:51:57,2024/07/31 07:51:57,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.71, 'cillium1': 8.79, 'cillium2': 1.88}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.59, 'cillium1': 13.87, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},180,128.0
2024/07/31 07:52:02,2024/07/31 07:52:02,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 26.47, 'cillium1': 10.75, 'cillium2': 1.74}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.59, 'cillium1': 13.87, 'cillium2': 2.98}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},180,128.0
2024/07/31 07:52:07,2024/07/31 07:52:07,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.37, 'cillium1': 10.55, 'cillium2': 1.59}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.6, 'cillium1': 13.87, 'cillium2': 2.98}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},180,128.0
2024/07/31 07:52:13,2024/07/31 07:52:13,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.32, 'cillium1': 8.71, 'cillium2': 1.36}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.59, 'cillium1': 13.86, 'cillium2': 2.98}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},180,128.1
2024/07/31 07:52:18,2024/07/31 07:52:18,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.7, 'cillium1': 8.3, 'cillium2': 1.54}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.59, 'cillium1': 13.86, 'cillium2': 2.98}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},180,128.1
2024/07/31 07:52:24,2024/07/31 07:52:24,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.79, 'cillium1': 7.95, 'cillium2': 1.3}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.59, 'cillium1': 13.86, 'cillium2': 2.98}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},190,128.1
2024/07/31 07:52:29,2024/07/31 07:52:29,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 26.0, 'cillium1': 8.66, 'cillium2': 1.29}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.6, 'cillium1': 13.87, 'cillium2': 2.98}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},180,128.1
2024/07/31 07:52:35,2024/07/31 07:52:35,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.69, 'cillium1': 7.98, 'cillium2': 1.2}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.6, 'cillium1': 13.86, 'cillium2': 2.98}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},180,128.1
2024/07/31 07:52:40,2024/07/31 07:52:40,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.72, 'cillium1': 8.35, 'cillium2': 1.46}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.61, 'cillium1': 13.87, 'cillium2': 2.98}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},180,128.1
2024/07/31 07:52:46,2024/07/31 07:52:46,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.97, 'cillium1': 8.42, 'cillium2': 1.33}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.61, 'cillium1': 13.87, 'cillium2': 2.98}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},180,128.1
2024/07/31 07:52:51,2024/07/31 07:52:51,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.61, 'cillium1': 8.76, 'cillium2': 1.31}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.62, 'cillium1': 13.87, 'cillium2': 2.98}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},200,128.1
2024/07/31 07:52:57,2024/07/31 07:52:57,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.76, 'cillium1': 9.04, 'cillium2': 0.92}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.62, 'cillium1': 13.87, 'cillium2': 2.98}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},180,128.1
2024/07/31 07:53:02,2024/07/31 07:53:02,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.71, 'cillium1': 10.26, 'cillium2': 1.74}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.61, 'cillium1': 13.85, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},180,128.1
2024/07/31 07:53:08,2024/07/31 07:53:08,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.33, 'cillium1': 9.91, 'cillium2': 2.21}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.61, 'cillium1': 13.85, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},200,128.1
2024/07/31 07:53:13,2024/07/31 07:53:13,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.73, 'cillium1': 9.0, 'cillium2': 1.31}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.61, 'cillium1': 13.85, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},190,128.1
2024/07/31 07:53:19,2024/07/31 07:53:19,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.86, 'cillium1': 9.15, 'cillium2': 1.01}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.61, 'cillium1': 13.85, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},200,128.1
2024/07/31 07:53:24,2024/07/31 07:53:24,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.68, 'cillium1': 9.41, 'cillium2': 1.26}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.61, 'cillium1': 13.85, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},180,128.1
2024/07/31 07:53:29,2024/07/31 07:53:29,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.58, 'cillium1': 9.45, 'cillium2': 1.47}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.61, 'cillium1': 13.84, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},190,128.1
2024/07/31 07:53:35,2024/07/31 07:53:35,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.41, 'cillium1': 8.05, 'cillium2': 1.39}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.61, 'cillium1': 13.84, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},190,128.1
2024/07/31 07:53:40,2024/07/31 07:53:40,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 26.0, 'cillium1': 8.18, 'cillium2': 1.3}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.62, 'cillium1': 13.84, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},190,128.1
2024/07/31 07:53:46,2024/07/31 07:53:46,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.62, 'cillium1': 9.08, 'cillium2': 1.34}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.62, 'cillium1': 13.84, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},190,128.1
2024/07/31 07:53:51,2024/07/31 07:53:51,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.36, 'cillium1': 10.19, 'cillium2': 1.52}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.63, 'cillium1': 13.79, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},200,128.1
2024/07/31 07:53:57,2024/07/31 07:53:57,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.94, 'cillium1': 11.24, 'cillium2': 1.44}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.64, 'cillium1': 13.79, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},190,128.1
2024/07/31 07:54:02,2024/07/31 07:54:02,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.91, 'cillium1': 10.28, 'cillium2': 1.94}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.62, 'cillium1': 13.79, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},190,128.1
2024/07/31 07:54:08,2024/07/31 07:54:08,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.13, 'cillium1': 8.64, 'cillium2': 2.14}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.62, 'cillium1': 13.79, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},190,128.1
2024/07/31 07:54:13,2024/07/31 07:54:13,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 25.52, 'cillium1': 8.9, 'cillium2': 1.6}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.62, 'cillium1': 13.79, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},190,128.1
2024/07/31 07:54:19,2024/07/31 07:54:19,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 26.28, 'cillium1': 8.92, 'cillium2': 1.1}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 8.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.63, 'cillium1': 13.79, 'cillium2': 2.99}","{'cillium4': 17.28, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},220,128.1
2024/07/31 07:54:24,2024/07/31 07:54:24,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 29.5, 'cillium1': 12.96, 'cillium2': 3.19}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 23.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 13.23, 'cillium1': 13.77, 'cillium2': 3.0}","{'cillium4': 49.5, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},210,128.1
2024/07/31 07:54:30,2024/07/31 07:54:30,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 44.32, 'cillium1': 14.42, 'cillium2': 5.67}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 16.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 14.63, 'cillium1': 14.02, 'cillium2': 3.0}","{'cillium4': 34.46, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},210,128.1
2024/07/31 07:54:35,2024/07/31 07:54:35,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 53.56, 'cillium1': 8.76, 'cillium2': 1.26}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 16.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 15.02, 'cillium1': 14.02, 'cillium2': 3.0}","{'cillium4': 34.46, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},210,128.1
2024/07/31 07:54:41,2024/07/31 07:54:41,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 50.59, 'cillium1': 8.78, 'cillium2': 1.59}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 16.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 14.85, 'cillium1': 14.02, 'cillium2': 3.0}","{'cillium4': 34.46, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},210,128.1
2024/07/31 07:54:46,2024/07/31 07:54:46,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 51.65, 'cillium1': 9.0, 'cillium2': 1.33}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 16.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 14.85, 'cillium1': 14.02, 'cillium2': 3.0}","{'cillium4': 34.46, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},210,128.1
2024/07/31 07:54:52,2024/07/31 07:54:52,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 50.97, 'cillium1': 8.59, 'cillium2': 1.24}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 16.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 14.9, 'cillium1': 14.02, 'cillium2': 3.0}","{'cillium4': 34.46, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},210,128.1
2024/07/31 07:54:57,2024/07/31 07:54:57,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 51.18, 'cillium1': 9.27, 'cillium2': 1.29}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 16.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 14.89, 'cillium1': 14.03, 'cillium2': 3.0}","{'cillium4': 34.46, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},210,128.1
2024/07/31 07:55:03,2024/07/31 07:55:03,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 51.29, 'cillium1': 9.63, 'cillium2': 1.71}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 16.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 14.89, 'cillium1': 14.03, 'cillium2': 3.0}","{'cillium4': 34.46, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 37.0},210,128.1
2024/07/31 07:55:08,2024/07/31 07:55:08,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 50.85, 'cillium1': 8.88, 'cillium2': 1.86}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 16.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 14.9, 'cillium1': 14.04, 'cillium2': 3.0}","{'cillium4': 34.46, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 37.0},210,128.1
2024/07/31 07:55:14,2024/07/31 07:55:14,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 50.89, 'cillium1': 9.65, 'cillium2': 1.19}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 16.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 14.92, 'cillium1': 14.05, 'cillium2': 3.01}","{'cillium4': 34.46, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 37.0},210,128.1
2024/07/31 07:55:19,2024/07/31 07:55:19,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 51.1, 'cillium1': 11.37, 'cillium2': 1.06}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 16.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 14.93, 'cillium1': 14.13, 'cillium2': 3.01}","{'cillium4': 34.46, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 37.0},230,128.1
2024/07/31 07:55:24,2024/07/31 07:55:24,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 51.33, 'cillium1': 11.71, 'cillium2': 1.6}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 16.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 14.93, 'cillium1': 14.13, 'cillium2': 3.01}","{'cillium4': 34.46, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 37.0},210,128.1
2024/07/31 07:55:30,2024/07/31 07:55:30,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 51.31, 'cillium1': 8.2, 'cillium2': 1.64}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 16.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 14.93, 'cillium1': 14.13, 'cillium2': 3.01}","{'cillium4': 34.46, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},210,128.1
2024/07/31 07:55:35,2024/07/31 07:55:35,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 51.03, 'cillium1': 8.34, 'cillium2': 1.43}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 16.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 14.92, 'cillium1': 14.13, 'cillium2': 3.01}","{'cillium4': 34.46, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},210,128.1
2024/07/31 07:55:41,2024/07/31 07:55:41,"['cillium2', 'cillium3', 'cillium4', 'cillium1']","{'cillium4': 50.39, 'cillium1': 8.61, 'cillium2': 1.11}","{'cillium2': True, 'cillium3': False, 'cillium4': True, 'cillium1': True}","{'cillium4': 16.2, 'cillium1': 0.2, 'cillium2': 0, 'cillium3': 0.2}","{'cillium4': 14.93, 'cillium1': 14.14, 'cillium2': 3.01}","{'cillium4': 34.46, 'cillium1': 0.15, 'cillium2': 0, 'cillium3': 0.1}",{'cillium4': 0.0},{'cillium4': 36.0},210,128.1
